day,g1,g1-extract
08-06-2023,13437,37
09-06-2023,84288,88
10-06-2023,1936,36
11-06-2023,46260,60
12-06-2023,55442,42
13-06-2023,88661,61
14-06-2023,57854,54
15-06-2023,46904,04
16-06-2023,76830,30
17-06-2023,96361,61
18-06-2023,94351,51
19-06-2023,59915,15
20-06-2023,51232,32
21-06-2023,58534,34
22-06-2023,84267,67
23-06-2023,83660,60
24-06-2023,9870,70
25-06-2023,63634,34
26-06-2023,3493,93
27-06-2023,49195,95
28-06-2023,97495,95
29-06-2023,6920,20
30-06-2023,69851,51
01-07-2023,90746,46
02-07-2023,57123,23
03-07-2023,96894,94
04-07-2023,6883,83
05-07-2023,29397,97
06-07-2023,44798,98
07-07-2023,93076,76
08-07-2023,98215,15
09-07-2023,5408,08
10-07-2023,58222,22
11-07-2023,45631,31
12-07-2023,67115,15
13-07-2023,26902,02
14-07-2023,78668,68
15-07-2023,8897,97
16-07-2023,51351,51
17-07-2023,22406,06
18-07-2023,20080,80
19-07-2023,15339,39
20-07-2023,58286,86
21-07-2023,35944,44
22-07-2023,27433,33
23-07-2023,58062,62
24-07-2023,62442,42
25-07-2023,75659,59
26-07-2023,87929,29
27-07-2023,21171,71
28-07-2023,40915,15
29-07-2023,69358,58
30-07-2023,55741,41
31-07-2023,72615,15
01-08-2023,4430,30
02-08-2023,88137,37
03-08-2023,80288,88
04-08-2023,56177,77
05-08-2023,45710,10
06-08-2023,74923,23
07-08-2023,8672,72
08-08-2023,80766,66
09-08-2023,59261,61
10-08-2023,25102,02
11-08-2023,90299,99
12-08-2023,6848,48
13-08-2023,84528,28
14-08-2023,16893,93
15-08-2023,41861,61
16-08-2023,82019,19
17-08-2023,79186,86
18-08-2023,47887,87
19-08-2023,41830,30
20-08-2023,92009,09
21-08-2023,27221,21
22-08-2023,60279,79
23-08-2023,63734,34
24-08-2023,57973,73
25-08-2023,82843,43
26-08-2023,94958,58
27-08-2023,18448,48
28-08-2023,83185,85
29-08-2023,49278,78
30-08-2023,76551,51
31-08-2023,73040,40
01-09-2023,61379,79
02-09-2023,6380,80
03-09-2023,31186,86
04-09-2023,8811,11
05-09-2023,6367,67
06-09-2023,15269,69
07-09-2023,49956,56
08-09-2023,13676,76
09-09-2023,35252,52
10-09-2023,35902,02
11-09-2023,63768,68
12-09-2023,73132,32
13-09-2023,56650,50
14-09-2023,59722,22
15-09-2023,13720,20
16-09-2023,11724,24
17-09-2023,22365,65
18-09-2023,43104,04
19-09-2023,50925,25
20-09-2023,40303,03
21-09-2023,52566,66
22-09-2023,22714,14
23-09-2023,76922,22
24-09-2023,62778,78
25-09-2023,68779,79
26-09-2023,45236,36
27-09-2023,93447,47
28-09-2023,11698,98
29-09-2023,7044,44
30-09-2023,19237,37
01-10-2023,7289,89
02-10-2023,80973,73
03-10-2023,34556,56
04-10-2023,53139,39
05-10-2023,88733,33
06-10-2023,73121,21
07-10-2023,26547,47
08-10-2023,75188,88
09-10-2023,91245,45
10-10-2023,84521,21
11-10-2023,49140,40
12-10-2023,50875,75
13-10-2023,40620,20
14-10-2023,59454,54
15-10-2023,15013,13
16-10-2023,94540,40
17-10-2023,70876,76
18-10-2023,28600,00
19-10-2023,45305,05
20-10-2023,42888,88
21-10-2023,57349,49
22-10-2023,91918,18
23-10-2023,45844,44
24-10-2023,91388,88
25-10-2023,61380,80
26-10-2023,26788,88
27-10-2023,74036,36
28-10-2023,7157,57
29-10-2023,38050,50
30-10-2023,34684,84
31-10-2023,39267,67
01-11-2023,20136,36
02-11-2023,93127,27
03-11-2023,65761,61
04-11-2023,55858,58
05-11-2023,13484,84
06-11-2023,91484,84
07-11-2023,10949,49
08-11-2023,98526,26
09-11-2023,34562,62
10-11-2023,94670,70
11-11-2023,8391,91
12-11-2023,98375,75
13-11-2023,19412,12
14-11-2023,85800,00
15-11-2023,33859,59
16-11-2023,54869,69
17-11-2023,95110,10
18-11-2023,98371,71
19-11-2023,38429,29
20-11-2023,49071,71
21-11-2023,17948,48
22-11-2023,14670,70
23-11-2023,57999,99
24-11-2023,20952,52
25-11-2023,8816,16
26-11-2023,11873,73
27-11-2023,84757,57
28-11-2023,11913,13
29-11-2023,3141,41
30-11-2023,7426,26
01-12-2023,12301,01
02-12-2023,87485,85
03-12-2023,1716,16
04-12-2023,87694,94
05-12-2023,47521,21
06-12-2023,93178,78
07-12-2023,35627,27
08-12-2023,38223,23
09-12-2023,57057,57
10-12-2023,87360,60
11-12-2023,38038,38
12-12-2023,62970,70
13-12-2023,91706,06
14-12-2023,6245,45
15-12-2023,36904,04
16-12-2023,74825,25
17-12-2023,3257,57
18-12-2023,56732,32
19-12-2023,14577,77
20-12-2023,64978,78
21-12-2023,88485,85
22-12-2023,76711,11
23-12-2023,51416,16
24-12-2023,1243,43
25-12-2023,8225,25
26-12-2023,94636,36
27-12-2023,74817,17
28-12-2023,15131,31
29-12-2023,36120,20
30-12-2023,59380,80
31-12-2023,73758,58
01-01-2024,42932,32
02-01-2024,10956,56
03-01-2024,62495,95
04-01-2024,10240,40
05-01-2024,38267,67
06-01-2024,72794,94
07-01-2024,69618,18
08-01-2024,91089,89
09-01-2024,48877,77
10-01-2024,73732,32
11-01-2024,28285,85
12-01-2024,13113,13
13-01-2024,68586,86
14-01-2024,91138,38
15-01-2024,63261,61
16-01-2024,95539,39
17-01-2024,76553,53
18-01-2024,54998,98
19-01-2024,14609,09
20-01-2024,70964,64
21-01-2024,45819,19
22-01-2024,36910,10
23-01-2024,87441,41
24-01-2024,61661,61
25-01-2024,77375,75
26-01-2024,20347,47
27-01-2024,61579,79
28-01-2024,68274,74
29-01-2024,75346,46
30-01-2024,8524,24
31-01-2024,47666,66
01-02-2024,87444,44
02-02-2024,28174,74
03-02-2024,33389,89
04-02-2024,13300,00
05-02-2024,69876,76
06-02-2024,91267,67
07-02-2024,67384,84
08-02-2024,85852,52
13-02-2024,39100,00
14-02-2024,17670,70
15-02-2024,48331,31
16-02-2024,34864,64
17-02-2024,58294,94
18-02-2024,39903,03
19-02-2024,75801,01
20-02-2024,57406,06
21-02-2024,99937,37
22-02-2024,82488,88
23-02-2024,16053,53
24-02-2024,57333,33
25-02-2024,15545,45
26-02-2024,27234,34
27-02-2024,36209,09
28-02-2024,77645,45
29-02-2024,39648,48
01-03-2024,71961,61
02-03-2024,77433,33
03-03-2024,17632,32
04-03-2024,58535,35
05-03-2024,87122,22
06-03-2024,32939,39
07-03-2024,3047,47
08-03-2024,71307,07
09-03-2024,97041,41
10-03-2024,98352,52
11-03-2024,68333,33
12-03-2024,212,12
13-03-2024,91753,53
14-03-2024,69169,69
15-03-2024,12334,34
16-03-2024,5667,67
17-03-2024,39399,99
18-03-2024,78723,23
19-03-2024,15636,36
20-03-2024,35144,44
21-03-2024,81866,66
22-03-2024,95371,71
23-03-2024,59882,82
24-03-2024,88274,74
25-03-2024,16342,42
26-03-2024,59619,19
27-03-2024,20645,45
28-03-2024,49879,79
29-03-2024,37869,69
30-03-2024,62135,35
31-03-2024,36909,09
01-04-2024,19052,52
02-04-2024,62909,09
03-04-2024,67364,64
04-04-2024,69389,89
05-04-2024,72666,66
06-04-2024,312,12
07-04-2024,93374,74
08-04-2024,30147,47
09-04-2024,16510,10
10-04-2024,14138,38
11-04-2024,69356,56
12-04-2024,12073,73
13-04-2024,90649,49
14-04-2024,71396,96
15-04-2024,99369,69
16-04-2024,96850,50
17-04-2024,90289,89
18-04-2024,62904,04
19-04-2024,26592,92
20-04-2024,29379,79
21-04-2024,19980,80
22-04-2024,15525,25
23-04-2024,12681,81
24-04-2024,69952,52
25-04-2024,36594,94
26-04-2024,57620,20
27-04-2024,25842,42
28-04-2024,37696,96
29-04-2024,15877,77
30-04-2024,44624,24
01-05-2024,72031,31
02-05-2024,27567,67
03-05-2024,64857,57
04-05-2024,90869,69
05-05-2024,80183,83
06-05-2024,87661,61
07-05-2024,12317,17
08-05-2024,56095,95
09-05-2024,60325,25
10-05-2024,78736,36
11-05-2024,98076,76
12-05-2024,54105,05
13-05-2024,84396,96
14-05-2024,16880,80
15-05-2024,6926,26
16-05-2024,61034,34
17-05-2024,51468,68
18-05-2024,91322,22
19-05-2024,14478,78
20-05-2024,5966,66
21-05-2024,55200,00
22-05-2024,39397,97
23-05-2024,13182,82
24-05-2024,70098,98
25-05-2024,9743,43
26-05-2024,53398,98
27-05-2024,72578,78
28-05-2024,47490,90
29-05-2024,60031,31
30-05-2024,98932,32
31-05-2024,6102,02
01-06-2024,12612,12
02-06-2024,27070,70
03-06-2024,35024,24
04-06-2024,86127,27
05-06-2024,97856,56
06-06-2024,66688,88
07-06-2024,4651,51
08-06-2024,63333,33
09-06-2024,29226,26
10-06-2024,44465,65
11-06-2024,17409,09
12-06-2024,86255,55
13-06-2024,29826,26
14-06-2024,80287,87
15-06-2024,40369,69
16-06-2024,17597,97
17-06-2024,2,2
18-06-2024,74990,90
19-06-2024,37567,67
20-06-2024,81439,39
21-06-2024,14296,96
22-06-2024,24362,62
23-06-2024,28501,01
24-06-2024,50550,50
25-06-2024,60082,82
26-06-2024,4232,32
27-06-2024,51599,99
28-06-2024,71368,68
29-06-2024,78049,49
30-06-2024,44529,29
01-07-2024,94818,18
02-07-2024,77620,20
03-07-2024,38889,89
04-07-2024,35313,13
05-07-2024,49735,35
06-07-2024,30003,03
07-07-2024,4973,73
08-07-2024,40957,57
09-07-2024,9466,66
10-07-2024,81994,94
11-07-2024,91323,23
12-07-2024,92619,19
13-07-2024,83060,60
14-07-2024,81707,07
15-07-2024,43030,30
16-07-2024,79496,96
17-07-2024,54959,59
18-07-2024,12559,59
19-07-2024,23877,77
20-07-2024,1882,82
21-07-2024,10190,90
22-07-2024,15296,96
23-07-2024,27364,64
24-07-2024,96455,55
25-07-2024,36097,97
26-07-2024,16213,13
27-07-2024,13341,41
28-07-2024,34789,89
29-07-2024,49271,71
30-07-2024,23394,94
31-07-2024,52864,64
01-08-2024,98253,53
02-08-2024,52012,12
03-08-2024,60640,40
04-08-2024,9486,86
05-08-2024,82239,39
06-08-2024,482,82
07-08-2024,26070,70
08-08-2024,89282,82
09-08-2024,92142,42
10-08-2024,63208,08
11-08-2024,70580,80
12-08-2024,79725,25
13-08-2024,74922,22
14-08-2024,34309,09
15-08-2024,72146,46
16-08-2024,82327,27
17-08-2024,4306,06
18-08-2024,54724,24
19-08-2024,55025,25
20-08-2024,88443,43
21-08-2024,67748,48
22-08-2024,30817,17
23-08-2024,22265,65
24-08-2024,74726,26
25-08-2024,24474,74
26-08-2024,84826,26
27-08-2024,3880,80
28-08-2024,79623,23
29-08-2024,84242,42
30-08-2024,23796,96
31-08-2024,82114,14
01-09-2024,34925,25
02-09-2024,17798,98
03-09-2024,81211,11
04-09-2024,84635,35
05-09-2024,60899,99
06-09-2024,48942,42
07-09-2024,3764,64
08-09-2024,5509,09
09-09-2024,62651,51
10-09-2024,8694,94
11-09-2024,65697,97
12-09-2024,12759,59
13-09-2024,50628,28
14-09-2024,4332,32
15-09-2024,90238,38
16-09-2024,65799,99
17-09-2024,50435,35
18-09-2024,61497,97
19-09-2024,58298,98
20-09-2024,63557,57
21-09-2024,57917,17
22-09-2024,45889,89
23-09-2024,65018,18
24-09-2024,84645,45
25-09-2024,77286,86
26-09-2024,3027,27
27-09-2024,16218,18
28-09-2024,59119,19
29-09-2024,76086,86
30-09-2024,18840,40
01-10-2024,94079,79
02-10-2024,31163,63
03-10-2024,41294,94
04-10-2024,3304,04
05-10-2024,33083,83
06-10-2024,82858,58
07-10-2024,43249,49
08-10-2024,87980,80
09-10-2024,47219,19
10-10-2024,23951,51
11-10-2024,6536,36
12-10-2024,13763,63
13-10-2024,33964,64
14-10-2024,2803,03
15-10-2024,65179,79
16-10-2024,2255,55
17-10-2024,9109,09
18-10-2024,45972,72
19-10-2024,20930,30
20-10-2024,12751,51
21-10-2024,6503,03
22-10-2024,24739,39
23-10-2024,7641,41
24-10-2024,30615,15
25-10-2024,34212,12
26-10-2024,69297,97
27-10-2024,3819,19
28-10-2024,90427,27
29-10-2024,70458,58
30-10-2024,28897,97
31-10-2024,27865,65
01-11-2024,37693,93
02-11-2024,19777,77
03-11-2024,68475,75
04-11-2024,29274,74
05-11-2024,91426,26
06-11-2024,53346,46
07-11-2024,47813,13
08-11-2024,48543,43
09-11-2024,81313,13
10-11-2024,40167,67
11-11-2024,17108,08
12-11-2024,93196,96
13-11-2024,28576,76
14-11-2024,66780,80
15-11-2024,60131,31
16-11-2024,60592,92
17-11-2024,10805,05
18-11-2024,22493,93
19-11-2024,25213,13
20-11-2024,31634,34
21-11-2024,83457,57
22-11-2024,11481,81
23-11-2024,18720,20
24-11-2024,92630,30
25-11-2024,74580,80
26-11-2024,89664,64
27-11-2024,74465,65
28-11-2024,85330,30
29-11-2024,30676,76
30-11-2024,93376,76
01-12-2024,24735,35
02-12-2024,83662,62
03-12-2024,67746,46
04-12-2024,34086,86
05-12-2024,82300,00
06-12-2024,60351,51
07-12-2024,44474,74
08-12-2024,37056,56
09-12-2024,28448,48
10-12-2024,63160,60
11-12-2024,70317,17
12-12-2024,66432,32
13-12-2024,64368,68
14-12-2024,74078,78
15-12-2024,48350,50
16-12-2024,3729,29
17-12-2024,37373,73
18-12-2024,55570,70
19-12-2024,25532,32
20-12-2024,92443,43
21-12-2024,48015,15
22-12-2024,29418,18
23-12-2024,33629,29
24-12-2024,55444,44
25-12-2024,36462,62
26-12-2024,52460,60
27-12-2024,23844,44
28-12-2024,46965,65
29-12-2024,18303,03
30-12-2024,34071,71
31-12-2024,35327,27
01-01-2025,14462,62
02-01-2025,96404,04
03-01-2025,75406,06
04-01-2025,42901,01
05-01-2025,21251,51
06-01-2025,62708,08
07-01-2025,91787,87
08-01-2025,18815,15
09-01-2025,27229,29
10-01-2025,65219,19
11-01-2025,42695,95
12-01-2025,12352,52
13-01-2025,35675,75
14-01-2025,58617,17
15-01-2025,91182,82
16-01-2025,27233,33
17-01-2025,16256,56
18-01-2025,64558,58
19-01-2025,53292,92
20-01-2025,12050,50
21-01-2025,99969,69
22-01-2025,14511,11
23-01-2025,76023,23
24-01-2025,80450,50
25-01-2025,61607,07
26-01-2025,20446,46
27-01-2025,31409,09
01-02-2025,5164,64
02-02-2025,61517,17
03-02-2025,46386,86
04-02-2025,98201,01
05-02-2025,1847,47
06-02-2025,4217,17
07-02-2025,70668,68
08-02-2025,54528,28
09-02-2025,64615,15
10-02-2025,66686,86
11-02-2025,58978,78
12-02-2025,94132,32
13-02-2025,97158,58
14-02-2025,51690,90
15-02-2025,75155,55
16-02-2025,25938,38
17-02-2025,8798,98
18-02-2025,14180,80
19-02-2025,66521,21
20-02-2025,69448,48
21-02-2025,18159,59
22-02-2025,4104,04
23-02-2025,72660,60
24-02-2025,41066,66
25-02-2025,95870,70
26-02-2025,45933,33
27-02-2025,66228,28
28-02-2025,41121,21
01-03-2025,83683,83
02-03-2025,22165,65
03-03-2025,84575,75
04-03-2025,86953,53
05-03-2025,70997,97
06-03-2025,97177,77
07-03-2025,45272,72
08-03-2025,26689,89
09-03-2025,59818,18
10-03-2025,2761,61
11-03-2025,31235,35
12-03-2025,80738,38
13-03-2025,60881,81
14-03-2025,32069,69
15-03-2025,97404,04
16-03-2025,53850,50
17-03-2025,37573,73
18-03-2025,48130,30
19-03-2025,82163,63
20-03-2025,44025,25
21-03-2025,4036,36
22-03-2025,67411,11
23-03-2025,98613,13
24-03-2025,91988,88
25-03-2025,69409,09
26-03-2025,23518,18
27-03-2025,50960,60
28-03-2025,53412,12
29-03-2025,9761,61
30-03-2025,80716,16
31-03-2025,97315,15
01-04-2025,13371,71
02-04-2025,12033,33
03-04-2025,37696,96
04-04-2025,16409,09
05-04-2025,60687,87
06-04-2025,99779,79
07-04-2025,11965,65
08-04-2025,85584,84
09-04-2025,159,59
10-04-2025,23147,47
11-04-2025,75850,50
12-04-2025,3050,50
13-04-2025,67860,60
14-04-2025,46935,35
15-04-2025,68908,08
16-04-2025,19409,09
17-04-2025,36923,23
18-04-2025,45992,92
19-04-2025,59508,08
20-04-2025,24692,92
21-04-2025,74906,06
22-04-2025,95609,09
23-04-2025,74529,29
24-04-2025,85514,14
25-04-2025,48177,77
26-04-2025,38497,97
27-04-2025,27368,68
28-04-2025,75140,40
29-04-2025,77558,58
30-04-2025,53078,78
01-05-2025,15031,31
02-05-2025,72624,24
03-05-2025,97599,99
04-05-2025,78666,66
05-05-2025,48513,13
06-05-2025,22024,24
07-05-2025,45794,94
08-05-2025,34102,02
09-05-2025,62809,09
10-05-2025,74022,22
11-05-2025,177,77
12-05-2025,62640,40
13-05-2025,53609,09
14-05-2025,70130,30
15-05-2025,92768,68
16-05-2025,27987,87
17-05-2025,81936,36
18-05-2025,21263,63
19-05-2025,132,32
20-05-2025,71157,57
21-05-2025,1318,18
22-05-2025,61905,05
23-05-2025,93358,58
24-05-2025,87064,64
25-05-2026,97281,81
